"filename", "language", "JSON", "Markdown", "JavaScript", "XML", "HTML", "Vue", "CSS", "comment", "blank", "total"
"c:\Users\arend\bakalarka\bakalarka\README.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\arend\bakalarka\bakalarka\apps\client\.eslintrc.cjs", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 1, 2, 15
"c:\Users\arend\bakalarka\bakalarka\apps\client\README.md", "Markdown", 0, 22, 0, 0, 0, 0, 0, 0, 14, 36
"c:\Users\arend\bakalarka\bakalarka\apps\client\index.html", "HTML", 0, 0, 0, 0, 13, 0, 0, 0, 2, 15
"c:\Users\arend\bakalarka\bakalarka\apps\client\package-lock.json", "JSON", 3536, 0, 0, 0, 0, 0, 0, 0, 1, 3537
"c:\Users\arend\bakalarka\bakalarka\apps\client\package.json", "JSON", 30, 0, 0, 0, 0, 0, 0, 0, 1, 31
"c:\Users\arend\bakalarka\bakalarka\apps\client\public\devel.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\arend\bakalarka\bakalarka\apps\client\public\employee.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\arend\bakalarka\bakalarka\apps\client\public\tools.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\arend\bakalarka\bakalarka\apps\client\public\truck.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\App.vue", "Vue", 0, 0, 0, 0, 0, 12, 0, 0, 3, 15
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\assets\base.css", "CSS", 0, 0, 0, 0, 0, 0, 59, 2, 14, 75
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\assets\logo.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\components\Attendance.vue", "Vue", 0, 0, 0, 0, 0, 341, 0, 0, 12, 353
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\components\Cards\CardEmployee.vue", "Vue", 0, 0, 0, 0, 0, 30, 0, 0, 2, 32
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\components\Cards\CardEquipment.vue", "Vue", 0, 0, 0, 0, 0, 30, 0, 0, 2, 32
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\components\Cards\CardVehicle.vue", "Vue", 0, 0, 0, 0, 0, 30, 0, 0, 2, 32
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\components\Cards\Total.vue", "Vue", 0, 0, 0, 0, 0, 112, 0, 0, 9, 121
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\components\Layout.vue", "Vue", 0, 0, 0, 0, 0, 67, 0, 0, 5, 72
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\components\Navigation.vue", "Vue", 0, 0, 0, 0, 0, 124, 0, 0, 4, 128
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\components\Tables\AttendanceReport.vue", "Vue", 0, 0, 0, 0, 0, 140, 0, 14, 10, 164
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\components\Tables\Employees.vue", "Vue", 0, 0, 0, 0, 0, 489, 0, 0, 27, 516
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\components\Tables\Equipment.vue", "Vue", 0, 0, 0, 0, 0, 402, 0, 0, 32, 434
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\components\Tables\Vehicles.vue", "Vue", 0, 0, 0, 0, 0, 508, 0, 0, 35, 543
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\components\Tables\totalAttendance.vue", "Vue", 0, 0, 0, 0, 0, 135, 0, 0, 10, 145
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\main.js", "JavaScript", 0, 0, 54, 0, 0, 0, 0, 0, 7, 61
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\router\index.js", "JavaScript", 0, 0, 49, 0, 0, 0, 0, 0, 4, 53
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\services\Api.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\views\Attendance.vue", "Vue", 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\views\HomeView.vue", "Vue", 0, 0, 0, 0, 0, 81, 0, 0, 4, 85
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\views\Login.vue", "Vue", 0, 0, 0, 0, 0, 6, 0, 0, 2, 8
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\views\Tables\AttendanceReport.vue", "Vue", 0, 0, 0, 0, 0, 7, 0, 0, 3, 10
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\views\Tables\Employees.vue", "Vue", 0, 0, 0, 0, 0, 7, 0, 0, 3, 10
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\views\Tables\Equipment.vue", "Vue", 0, 0, 0, 0, 0, 7, 0, 0, 3, 10
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\views\Tables\TotalHours.vue", "Vue", 0, 0, 0, 0, 0, 21, 0, 0, 2, 23
"c:\Users\arend\bakalarka\bakalarka\apps\client\src\views\Tables\Vehicles.vue", "Vue", 0, 0, 0, 0, 0, 7, 0, 0, 3, 10
"c:\Users\arend\bakalarka\bakalarka\apps\client\vite.config.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 1, 3, 15
"c:\Users\arend\bakalarka\bakalarka\apps\server\.eslintrc.js", "JavaScript", 0, 0, 43, 0, 0, 0, 0, 3, 1, 47
"c:\Users\arend\bakalarka\bakalarka\apps\server\.prettierrc", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\arend\bakalarka\bakalarka\apps\server\index.js", "JavaScript", 0, 0, 44, 0, 0, 0, 0, 1, 7, 52
"c:\Users\arend\bakalarka\bakalarka\apps\server\models\attendance.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 0, 4, 25
"c:\Users\arend\bakalarka\bakalarka\apps\server\models\customer.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"c:\Users\arend\bakalarka\bakalarka\apps\server\models\employee.js", "JavaScript", 0, 0, 29, 0, 0, 0, 0, 0, 4, 33
"c:\Users\arend\bakalarka\bakalarka\apps\server\models\employeeAttendance.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"c:\Users\arend\bakalarka\bakalarka\apps\server\models\equipment.js", "JavaScript", 0, 0, 25, 0, 0, 0, 0, 0, 4, 29
"c:\Users\arend\bakalarka\bakalarka\apps\server\models\index.js", "JavaScript", 0, 0, 50, 0, 0, 0, 0, 3, 13, 66
"c:\Users\arend\bakalarka\bakalarka\apps\server\models\test.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"c:\Users\arend\bakalarka\bakalarka\apps\server\models\vehicle.js", "JavaScript", 0, 0, 33, 0, 0, 0, 0, 0, 4, 37
"c:\Users\arend\bakalarka\bakalarka\apps\server\models\workPlace.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"c:\Users\arend\bakalarka\bakalarka\apps\server\package-lock.json", "JSON", 8609, 0, 0, 0, 0, 0, 0, 0, 1, 8610
"c:\Users\arend\bakalarka\bakalarka\apps\server\package.json", "JSON", 27, 0, 0, 0, 0, 0, 0, 0, 1, 28
"c:\Users\arend\bakalarka\bakalarka\apps\server\routes\attendances.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 8, 16
"c:\Users\arend\bakalarka\bakalarka\apps\server\routes\customers.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 5, 10
"c:\Users\arend\bakalarka\bakalarka\apps\server\routes\employees.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 8, 16
"c:\Users\arend\bakalarka\bakalarka\apps\server\routes\equipment.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 8, 16
"c:\Users\arend\bakalarka\bakalarka\apps\server\routes\index.js", "JavaScript", 0, 0, 20, 0, 0, 0, 0, 0, 2, 22
"c:\Users\arend\bakalarka\bakalarka\apps\server\routes\notifications.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 5, 10
"c:\Users\arend\bakalarka\bakalarka\apps\server\routes\test.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 6, 12
"c:\Users\arend\bakalarka\bakalarka\apps\server\routes\vehicles.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 8, 16
"c:\Users\arend\bakalarka\bakalarka\apps\server\routes\workDays.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 5, 10
"c:\Users\arend\bakalarka\bakalarka\apps\server\routes\workPlaces.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 5, 10
"c:\Users\arend\bakalarka\bakalarka\apps\server\services\attendances.js", "JavaScript", 0, 0, 99, 0, 0, 0, 0, 0, 25, 124
"c:\Users\arend\bakalarka\bakalarka\apps\server\services\customers.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\arend\bakalarka\bakalarka\apps\server\services\employees.js", "JavaScript", 0, 0, 50, 0, 0, 0, 0, 0, 8, 58
"c:\Users\arend\bakalarka\bakalarka\apps\server\services\equipment.js", "JavaScript", 0, 0, 43, 0, 0, 0, 0, 0, 8, 51
"c:\Users\arend\bakalarka\bakalarka\apps\server\services\index.js", "JavaScript", 0, 0, 20, 0, 0, 0, 0, 0, 2, 22
"c:\Users\arend\bakalarka\bakalarka\apps\server\services\notifications.js", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 0, 6, 37
"c:\Users\arend\bakalarka\bakalarka\apps\server\services\test.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"c:\Users\arend\bakalarka\bakalarka\apps\server\services\vehicles.js", "JavaScript", 0, 0, 42, 0, 0, 0, 0, 0, 9, 51
"c:\Users\arend\bakalarka\bakalarka\apps\server\services\workDays.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\arend\bakalarka\bakalarka\apps\server\services\workPlaces.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\arend\bakalarka\bakalarka\apps\server\src\helpers\index.js", "JavaScript", 0, 0, 280, 0, 0, 0, 0, 0, 4, 284
"c:\Users\arend\bakalarka\bakalarka\lerna.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 3, 0, 7
"c:\Users\arend\bakalarka\bakalarka\package-lock.json", "JSON", 12920, 0, 0, 0, 0, 0, 0, 0, 1, 12921
"c:\Users\arend\bakalarka\bakalarka\package.json", "JSON", 24, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\arend\bakalarka\bakalarka\public\index.html", "HTML", 0, 0, 0, 0, 18, 0, 0, 1, 1, 20
"Total", "-", 25154, 23, 1122, 5, 31, 2564, 59, 29, 419, 29406